Country,iso3,year,excess.mean*,excess.low*,excess.high*
Afghanistan,AFG,2020,26954,4792,51031
Afghanistan,AFG,2021,38779,15704,62392
Afghanistan,AFG,2020-2021,65733,32746,100858
Angola,AGO,2020,553,-16952,17782
Angola,AGO,2021,10442,-7477,30453
Angola,AGO,2020-2021,10996,-16157,37400
Albania,ALB,2020,6016,5555,6458
Albania,ALB,2021,9086,8553,9608
Albania,ALB,2020-2021,15102,14443,15781
Andorra,AND,2020,171,141,199
Andorra,AND,2021,94,62,132
Andorra,AND,2020-2021,265,222,310
United Arab Emirates,ARE,2020,2595,2363,2839
United Arab Emirates,ARE,2021,2250,184,4721
United Arab Emirates,ARE,2020-2021,4845,2723,7340
Argentina,ARG,2020,35841,31428,40197
Argentina,ARG,2021,90819,86172,95501
Argentina,ARG,2020-2021,126660,120086,133331
Armenia,ARM,2020,10084,9622,10505
Armenia,ARM,2021,9916,9433,10375
Armenia,ARM,2020-2021,20000,19339,20640
Antigua and Barbuda,ATG,2020,-62,-84,-41
Antigua and Barbuda,ATG,2021,-9,-38,19
Antigua and Barbuda,ATG,2020-2021,-70,-107,-36
Australia,AUS,2020,-3167,-4414,-2018
Australia,AUS,2021,4571,3281,5943
Australia,AUS,2020-2021,1404,-354,3178
Austria,AUT,2020,8087,6897,9294
Austria,AUT,2021,7886,6482,9282
Austria,AUT,2020-2021,15974,14131,17798
Azerbaijan,AZE,2020,12039,11039,13016
Azerbaijan,AZE,2021,21582,20428,22794
Azerbaijan,AZE,2020-2021,33621,32122,35240
Burundi,BDI,2020,-273,-5898,6028
Burundi,BDI,2021,3258,-3215,10310
Burundi,BDI,2020-2021,2986,-6093,12457
Belgium,BEL,2020,16540,15004,17962
Belgium,BEL,2021,3794,2099,5530
Belgium,BEL,2020-2021,20335,18184,22583
Benin,BEN,2020,184,-7756,7388
Benin,BEN,2021,3766,-3820,11394
Benin,BEN,2020-2021,3950,-7302,15246
Burkina Faso,BFA,2020,912,-11151,14422
Burkina Faso,BFA,2021,8028,-4829,21774
Burkina Faso,BFA,2020-2021,8940,-9245,27575
Bangladesh,BGD,2020,64422,-1377,135675
Bangladesh,BGD,2021,96327,22922,174437
Bangladesh,BGD,2020-2021,160749,64006,268077
Bulgaria,BGR,2020,17804,16163,19436
Bulgaria,BGR,2021,42715,40907,44526
Bulgaria,BGR,2020-2021,60519,58096,63033
Bahrain,BHR,2020,655,152,1128
Bahrain,BHR,2021,1046,498,1633
Bahrain,BHR,2020-2021,1701,952,2475
Bahamas,BHS,2020,323,277,370
Bahamas,BHS,2021,931,871,994
Bahamas,BHS,2020-2021,1254,1178,1334
Bosnia and Herzegovina,BIH,2020,6793,6308,7262
Bosnia and Herzegovina,BIH,2021,12764,12167,13398
Bosnia and Herzegovina,BIH,2020-2021,19557,18819,20333
Belarus,BLR,2020,24707,23182,26190
Belarus,BLR,2021,26130,15258,37676
Belarus,BLR,2020-2021,50837,39614,62486
Belize,BLZ,2020,123,89,158
Belize,BLZ,2021,364,319,409
Belize,BLZ,2020-2021,487,430,544
Bolivia (Plurinational State of),BOL,2020,33889,33226,34541
Bolivia (Plurinational State of),BOL,2021,47021,46297,47793
Bolivia (Plurinational State of),BOL,2020-2021,80909,79951,81909
Brazil,BRA,2020,189946,181338,199353
Brazil,BRA,2021,467480,457699,477450
Brazil,BRA,2020-2021,657426,644407,669747
Barbados,BRB,2020,-78,-155,-2
Barbados,BRB,2021,53,-40,146
Barbados,BRB,2020-2021,-25,-143,97
Brunei Darussalam,BRN,2020,-26,-72,23
Brunei Darussalam,BRN,2021,56,-10,116
Brunei Darussalam,BRN,2020-2021,30,-49,108
Bhutan,BTN,2020,-128,-498,260
Bhutan,BTN,2021,-210,-623,210
Bhutan,BTN,2020-2021,-339,-885,240
Botswana,BWA,2020,108,-1407,1797
Botswana,BWA,2021,6366,4292,8690
Botswana,BWA,2020-2021,6473,3813,9246
Central African Republic,CAF,2020,2030,-2295,6836
Central African Republic,CAF,2021,4422,-219,9272
Central African Republic,CAF,2020-2021,6452,-36,12861
Canada,CAN,2020,14552,11906,17434
Canada,CAN,2021,11949,8933,15126
Canada,CAN,2020-2021,26501,22609,30708
Switzerland,CHE,2020,8808,7959,9648
Switzerland,CHE,2021,3684,2717,4678
Switzerland,CHE,2020-2021,12492,11139,13757
Chile,CHL,2020,14771,13784,15747
Chile,CHL,2021,23895,22799,25047
Chile,CHL,2020-2021,38666,37175,40212
China,CHN,2020,-75473,-85461,-66096
China,CHN,2021,23368,11622,34938
China,CHN,2020-2021,-52105,-66218,-37102
C̫te d'Ivoire,CIV,2020,6322,-8995,22521
C̫te d'Ivoire,CIV,2021,9666,-6008,26762
C̫te d'Ivoire,CIV,2020-2021,15988,-6727,39056
Cameroon,CMR,2020,4707,-9487,19783
Cameroon,CMR,2021,16157,889,33021
Cameroon,CMR,2020-2021,20865,-265,42902
Democratic Republic of the Congo,COD,2020,11595,-44056,68261
Democratic Republic of the Congo,COD,2021,38259,-17709,96898
Democratic Republic of the Congo,COD,2020-2021,49854,-30295,130579
Congo,COG,2020,1022,-1703,3920
Congo,COG,2021,2475,-385,5460
Congo,COG,2020-2021,3497,-474,7533
Cook Islands,COK,2020,1,-24,27
Cook Islands,COK,2021,1,-24,30
Cook Islands,COK,2020-2021,3,-32,39
Colombia,COL,2020,53886,52416,55309
Colombia,COL,2021,108332,106568,110086
Colombia,COL,2020-2021,162219,159894,164613
Comoros,COM,2020,102,-307,549
Comoros,COM,2021,427,-15,891
Comoros,COM,2020-2021,529,-67,1170
Cabo Verde,CPV,2020,199,133,264
Cabo Verde,CPV,2021,435,-33,952
Cabo Verde,CPV,2020-2021,634,161,1145
Costa Rica,CRI,2020,738,417,1041
Costa Rica,CRI,2021,4704,4333,5093
Costa Rica,CRI,2020-2021,5442,4981,5925
Cuba,CUB,2020,576,-801,1930
Cuba,CUB,2021,53097,51480,54844
Cuba,CUB,2020-2021,53673,51371,55712
Cyprus,CYP,2020,390,274,511
Cyprus,CYP,2021,1009,879,1138
Cyprus,CYP,2020-2021,1399,1224,1585
Czechia,CZE,2020,16600,15156,17978
Czechia,CZE,2021,26648,24793,28483
Czechia,CZE,2020-2021,43248,41030,45651
Germany,DEU,2020,34514,22599,46423
Germany,DEU,2021,66991,52374,80763
Germany,DEU,2020-2021,101505,82703,120725
Djibouti,DJI,2020,370,-243,1031
Djibouti,DJI,2021,789,158,1497
Djibouti,DJI,2020-2021,1158,257,2167
Dominica,DMA,2020,-11,-72,61
Dominica,DMA,2021,81,7,162
Dominica,DMA,2020-2021,70,-30,173
Denmark,DNK,2020,-400,-912,126
Denmark,DNK,2021,1697,1140,2252
Denmark,DNK,2020-2021,1297,537,2055
Dominican Republic,DOM,2020,2333,1751,2907
Dominican Republic,DOM,2021,6689,4578,8954
Dominican Republic,DOM,2020-2021,9022,6802,11444
Algeria,DZA,2020,60594,57637,63491
Algeria,DZA,2021,17036,-5156,39364
Algeria,DZA,2020-2021,77631,54811,100871
Ecuador,ECU,2020,46707,45956,47453
Ecuador,ECU,2021,32875,31913,33827
Ecuador,ECU,2020-2021,79581,78278,80764
Egypt,EGY,2020,107524,98143,117054
Egypt,EGY,2021,177262,166859,187491
Egypt,EGY,2020-2021,284786,269208,299221
Eritrea,ERI,2020,626,-1589,2896
Eritrea,ERI,2021,1415,-761,3898
Eritrea,ERI,2020-2021,2041,-1145,5393
Spain,ESP,2020,75202,68664,81928
Spain,ESP,2021,32336,25283,39859
Spain,ESP,2020-2021,107538,97414,118092
Estonia,EST,2020,377,172,582
Estonia,EST,2021,3038,2799,3282
Estonia,EST,2020-2021,3414,3097,3720
Ethiopia,ETH,2020,5802,-45514,56511
Ethiopia,ETH,2021,46409,-448,98421
Ethiopia,ETH,2020-2021,52211,-15628,125843
Finland,FIN,2020,899,289,1454
Finland,FIN,2021,2868,2231,3464
Finland,FIN,2020-2021,3767,2946,4590
Fiji,FJI,2020,78,-538,690
Fiji,FJI,2021,1645,894,2453
Fiji,FJI,2020-2021,1723,744,2763
France,FRA,2020,50200,42719,57427
France,FRA,2021,37445,28806,46216
France,FRA,2020-2021,87645,75720,99267
Micronesia (Federated States of),FSM,2020,39,-78,154
Micronesia (Federated States of),FSM,2021,36,-67,159
Micronesia (Federated States of),FSM,2020-2021,75,-77,241
Gabon,GAB,2020,378,-700,1537
Gabon,GAB,2021,860,-399,2132
Gabon,GAB,2020-2021,1238,-408,3074
The United Kingdom,GBR,2020,81735,71481,90894
The United Kingdom,GBR,2021,65350,54042,76174
The United Kingdom,GBR,2020-2021,147085,132916,160802
Georgia,GEO,2020,5738,4943,6497
Georgia,GEO,2021,17256,16390,18114
Georgia,GEO,2020-2021,22994,21781,24210
Ghana,GHA,2020,3255,-11266,18085
Ghana,GHA,2021,9963,-4626,26062
Ghana,GHA,2020-2021,13218,-9707,35917
Guinea,GIN,2020,2433,-5864,11552
Guinea,GIN,2021,4090,-4446,12936
Guinea,GIN,2020-2021,6523,-5787,18742
Gambia,GMB,2020,372,-765,1585
Gambia,GMB,2021,1206,-141,2523
Gambia,GMB,2020-2021,1578,-112,3324
Guinea-Bissau,GNB,2020,1071,-319,2593
Guinea-Bissau,GNB,2021,1198,-236,2781
Guinea-Bissau,GNB,2020-2021,2270,307,4534
Equatorial Guinea,GNQ,2020,438,-440,1325
Equatorial Guinea,GNQ,2021,461,-364,1352
Equatorial Guinea,GNQ,2020-2021,899,-246,2148
Greece,GRC,2020,7278,5263,9042
Greece,GRC,2021,19486,17492,21519
Greece,GRC,2020-2021,26764,23867,29541
Grenada,GRD,2020,-253,-274,-233
Grenada,GRD,2021,45,-231,392
Grenada,GRD,2020-2021,-208,-485,138
Guatemala,GTM,2020,12580,11815,13334
Guatemala,GTM,2021,36477,35495,37535
Guatemala,GTM,2020-2021,49057,47797,50384
Guyana,GUY,2020,809,87,1630
Guyana,GUY,2021,3012,2140,4041
Guyana,GUY,2020-2021,3821,2616,5087
Honduras,HND,2020,6011,1200,10883
Honduras,HND,2021,13895,7855,20840
Honduras,HND,2020-2021,19906,12084,28069
Croatia,HRV,2020,5871,4977,6726
Croatia,HRV,2021,12268,11316,13218
Croatia,HRV,2020-2021,18139,16870,19507
Haiti,HTI,2020,4273,-14312,23995
Haiti,HTI,2021,10608,-10297,32122
Haiti,HTI,2020-2021,14881,-12732,43777
Hungary,HUN,2020,12047,10128,13996
Hungary,HUN,2021,26972,24600,29129
Hungary,HUN,2020-2021,39019,36136,41783
Indonesia,IDN,2020,358240,198861,521585
Indonesia,IDN,2021,709625,540737,891605
Indonesia,IDN,2020-2021,1067865,806815,1343849
India,IND,2020,829413,376788,1319718
India,IND,2021,3905102,2657961,5481097
India,IND,2020-2021,4734516,3315582,6479563
Ireland,IRL,2020,1601,1183,2064
Ireland,IRL,2021,2860,2320,3370
Ireland,IRL,2020-2021,4462,3758,5132
Iran (Islamic Republic of),IRN,2020,136294,132049,140843
Iran (Islamic Republic of),IRN,2021,159238,154526,164369
Iran (Islamic Republic of),IRN,2020-2021,295532,289300,301922
Iraq,IRQ,2020,28126,25723,30366
Iraq,IRQ,2021,16721,1211,31769
Iraq,IRQ,2020-2021,44847,29080,60101
Iceland,ISL,2020,34,2,66
Iceland,ISL,2021,54,12,94
Iceland,ISL,2020-2021,88,40,140
Israel,ISR,2020,3178,2656,3697
Israel,ISR,2021,4795,4217,5399
Israel,ISR,2020-2021,7973,7190,8736
Italy,ITA,2020,109157,99374,119477
Italy,ITA,2021,75107,63232,86360
Italy,ITA,2020-2021,184264,168849,199967
Jamaica,JAM,2020,-199,-423,35
Jamaica,JAM,2021,5350,4790,6010
Jamaica,JAM,2020-2021,5151,4529,5849
Jordan,JOR,2020,5011,4360,5683
Jordan,JOR,2021,11621,10787,12485
